,uid,week_per_uid,loc_workout_dur,act_on_bike_ep_0,act_on_bike_ep_1,act_on_bike_ep_2,act_on_bike_ep_3,act_on_bike_ep_4,act_on_foot_ep_0,act_on_foot_ep_1,act_on_foot_ep_2,act_on_foot_ep_3,act_on_foot_ep_4,act_walking_ep_0,act_walking_ep_1,act_walking_ep_2,act_walking_ep_3,act_walking_ep_4,act_running_ep_0,act_running_ep_1,act_running_ep_2,act_running_ep_3,act_running_ep_4
0,t0002@sreflect,1,0.0,8.857142857142858,0.0,0.0,0.0,8.857142857142858,0.0,0.0,0.0,0.0,0.0,7956.714285714285,0.0,677.2857142857143,4439.285714285715,2840.1428571428573,311.7142857142857,0.0,126.0,67.85714285714286,117.85714285714286
1,t0002@sreflect,6,0.0,38.57142857142857,38.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.7142857142857,226.14285714285714,256.14285714285717,130.42857142857142,0.0,0.0,0.0,0.0,0.0,0.0
2,t0002@sreflect,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
3,t0002@sreflect,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13770.0,2157.0,3600.0,4237.333333333333,3775.6666666666665,68.16666666666667,68.16666666666667,0.0,0.0,0.0
4,t0003@sreflect,1,0.0,28.285714285714285,0.0,0.0,0.0,28.285714285714285,0.0,0.0,0.0,0.0,0.0,1734.4285714285713,110.71428571428571,370.7142857142857,738.0,515.0,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855
5,t0003@sreflect,6,0.0,55.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,2720.5714285714284,55.42857142857143,398.0,793.1428571428571,1474.0,13.0,0.0,0.0,0.0,13.0
6,t0003@sreflect,7,0.0,201.28571428571428,0.0,155.42857142857142,27.0,18.857142857142858,0.0,0.0,0.0,0.0,0.0,5731.0,630.5714285714286,1397.857142857143,1511.2857142857142,2191.285714285714,16.428571428571427,0.0,0.42857142857142855,2.857142857142857,13.142857142857142
7,t0003@sreflect,8,0.0,33.714285714285715,0.0,0.0,33.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,6514.285714285715,272.85714285714283,1215.4285714285713,2773.4285714285716,2252.5714285714284,18.857142857142858,0.0,13.714285714285714,1.7142857142857142,3.4285714285714284
8,t0004@sreflect,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4981.428571428572,0.0,1398.5714285714287,1784.857142857143,1798.0,0.0,0.0,0.0,0.0,0.0
9,t0004@sreflect,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874.5,0.0,121.0,1475.25,278.25,0.0,0.0,0.0,0.0,0.0
10,t0004@sreflect,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2177.8571428571427,0.0,428.0,969.0,780.8571428571429,0.0,0.0,0.0,0.0,0.0
11,t0004@sreflect,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4266.2,0.0,1947.8,1754.8,563.6,0.0,0.0,0.0,0.0,0.0
12,t0005@sreflect,1,0.5107776587301587,34.285714285714285,0.0,17.857142857142858,12.857142857142858,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,9523.285714285714,0.0,2999.285714285714,3624.1428571428573,2899.8571428571427,0.0,0.0,0.0,0.0,0.0
13,t0005@sreflect,6,0.0,106.0,0.0,82.14285714285714,0.0,23.857142857142858,0.0,0.0,0.0,0.0,0.0,5243.0,168.85714285714286,1642.5714285714287,2552.285714285714,879.2857142857143,26.0,0.0,0.8571428571428571,13.714285714285714,11.428571428571429
14,t0005@sreflect,7,0.0,82.42857142857143,0.0,0.0,61.42857142857143,21.0,0.0,0.0,0.0,0.0,0.0,4472.285714285715,0.0,827.0,2703.5714285714284,941.7142857142857,27.857142857142858,0.0,1.2857142857142858,15.571428571428571,11.0
15,t0005@sreflect,8,0.0,395.7142857142857,0.0,62.42857142857143,333.2857142857143,0.0,0.0,0.0,0.0,0.0,0.0,6444.714285714285,3.7142857142857144,1597.7142857142858,3429.714285714286,1413.5714285714287,11.857142857142858,0.0,0.0,11.857142857142858,0.0
16,t0006@sreflect,1,0.0,8.714285714285714,0.0,0.0,8.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,2958.1428571428573,0.0,1041.7142857142858,1795.2857142857142,121.14285714285714,0.0,0.0,0.0,0.0,0.0
17,t0006@sreflect,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4187.571428571428,0.0,1480.0,2637.285714285714,70.28571428571429,70.14285714285714,0.0,0.0,70.14285714285714,0.0
18,t0006@sreflect,7,0.0,53.0,0.0,1.4285714285714286,51.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,4673.428571428572,0.0,1014.4285714285714,3035.714285714286,623.2857142857143,0.0,0.0,0.0,0.0,0.0
19,t0006@sreflect,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.25,0.0,736.25,757.25,153.75,0.0,0.0,0.0,0.0,0.0
20,t0007@sreflect,1,0.6113564682539682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5887.285714285715,516.5714285714286,1313.4285714285713,2257.8571428571427,1799.4285714285713,11.857142857142858,11.857142857142858,0.0,0.0,0.0
21,t0007@sreflect,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4376.142857142857,232.42857142857142,712.2857142857143,1914.7142857142858,1516.7142857142858,78.57142857142857,0.0,0.0,78.57142857142857,0.0
22,t0007@sreflect,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896.8571428571429,95.57142857142857,442.57142857142856,187.28571428571428,171.42857142857142,145.85714285714286,0.0,145.85714285714286,0.0,0.0
23,t0007@sreflect,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.8,0.0,31.6,266.2,0.0,0.0,0.0,0.0,0.0,0.0
